tmp_total,pistas,fingers,postos
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,3,1,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,3,1,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,3,1,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
424.19 - Aviao 4 - Saiu
435.45 - Aviao 8 - Chegou
442.16 - Aviao 5 - Saiu
460.90 - Aviao 7 - Saiu
498.95 - Aviao 9 - Chegou
533.80 - Aviao 6 - Saiu
539.84 - Aviao 8 - Saiu
563.31,3,3,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,3,3,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,3,3,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
424.19 - Aviao 4 - Saiu
435.45 - Aviao 8 - Chegou
442.16 - Aviao 5 - Saiu
460.90 - Aviao 7 - Saiu
498.95 - Aviao 9 - Chegou
533.80 - Aviao 6 - Saiu
539.84 - Aviao 8 - Saiu
563.31,3,5,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,3,5,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,3,5,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,5,1,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,5,1,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
126.29 - Aviao 2 - Saiu
131.80 - Aviao 3 - Chegou
151.81 - Aviao 4 - Chegou
169.52 - Aviao 1 - Saiu
188.43 - Aviao 5 - Chegou
196.99 - Aviao 6 - Chegou
198.16 - Aviao 3 - Saiu
278.01 - Aviao 4 - Saiu
290.51 - Aviao 5 - Saiu
362.29 - Aviao 6 - Saiu
439.43 - Aviao 7 - Chegou
481.25 - Aviao 8 - Chegou
541.49 - Aviao 8 - Saiu
556.99 - Aviao 7 - Saiu
691.21 - Aviao 9 - Chegou
719.33,5,1,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
417.44 - Aviao 5 - Saiu
424.19 - Aviao 4 - Saiu
435.45 - Aviao 8 - Chegou
460.90 - Aviao 7 - Saiu
498.95 - Aviao 9 - Chegou
533.80 - Aviao 6 - Saiu
539.84 - Aviao 8 - Saiu
563.31,5,3,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,5,3,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,5,3,5
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
389.33 - Aviao 7 - Chegou
417.44 - Aviao 5 - Saiu
424.19 - Aviao 4 - Saiu
435.45 - Aviao 8 - Chegou
460.90 - Aviao 7 - Saiu
498.95 - Aviao 9 - Chegou
533.80 - Aviao 6 - Saiu
539.84 - Aviao 8 - Saiu
563.31,5,5,1
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,5,5,3
0.00 - Aviao 0 - Chegou
50.83 - Aviao 1 - Chegou
62.37 - Aviao 0 - Saiu
91.39 - Aviao 2 - Chegou
111.87 - Aviao 1 - Saiu
131.80 - Aviao 3 - Chegou
203.42 - Aviao 2 - Saiu
226.55 - Aviao 3 - Saiu
249.83 - Aviao 4 - Chegou
319.31 - Aviao 5 - Chegou
376.32 - Aviao 6 - Chegou
399.40 - Aviao 5 - Saiu
399.47 - Aviao 4 - Saiu
422.44 - Aviao 7 - Chegou
458.38 - Aviao 8 - Chegou
468.58 - Aviao 9 - Chegou
470.84,5,5,5
